"max_move_speed","max_walk_speed","camp_move_chance","conflict_move_chance","default_move_chance","camp_weight","conflict_weight","err"
0.977172608487308,0.741589221172035,0.0817719979677349,0.747423469321802,0.0990656274370849,0.271843154216185,0.706808245740831,0.70590422687402
0.630456820596009,0.103027142351493,0.0520210871472955,0.981973838759586,0.986206068191677,0.682640468236059,0.607614050852135,0.749842131240254
0.754571888130158,0.834471961949021,0.363659129245207,0.268354290397838,0.00276267249137163,0.144582678331062,0.271463297540322,0.653232733531193
0.599271392915398,0.435987478587776,0.411448929458857,0.806081497343257,0.0874203047715127,0.145726972725242,0.714205995900556,0.671543636923011
0.612909089773893,0.633928288007155,0.906760634155944,0.612379695521668,0.023187767714262,0.61992517625913,0.720210699131712,0.747807793083812
0.446651402162388,0.750257993349805,0.630945920012891,0.896030141040683,0.268606033176184,0.834439477650449,0.411327804904431,0.751132003489559
0.0222580141853541,0.40957477199845,0.0769137979950756,0.634900089353323,0.675997073529288,0.360192159656435,0.587527639931068,0.718147701403363
0.0437945427838713,0.352542186388746,0.758491843240336,0.0694967955350876,0.512376575032249,0.244276405312121,0.525740104028955,0.696012851050231
0.212405191734433,0.402706796070561,0.253260944504291,0.996957259718329,0.08105484303087,0.493750162655488,0.946532081114128,0.741182748536444
0.729165019700304,0.422178892418742,0.592548138229176,0.180732561973855,0.627192394109443,0.267011407297105,0.625942028127611,0.703298901601335
0.531562929740176,0.278365423902869,0.86866541323252,0.0845397512894124,0.0271913362666965,0.936071978183463,0.459620553068817,0.757635430842767
0.373855263693258,0.441216909559444,0.215054786298424,0.432598111452535,0.155967387836426,0.236650299048051,0.905661596916616,0.700660321983259
0.058158908970654,0.435954965651035,0.634392748586833,0.939135549589992,0.210951484041288,0.387493040412664,0.367252415511757,0.7144231510491
0.60939055099152,0.000736690824851394,0.793893763097003,0.959576164139435,0.339731004321948,0.3832785745617,0.878076603403315,0.726911678194178
0.231454260414466,0.846263216109946,0.0423806104809046,0.4226515928749,0.376353692961857,0.685502776643261,0.213173061609268,0.731668589525895
0.595488383201882,0.018848939333111,0.51053991005756,0.470851867226884,0.658997711958364,0.589554733829573,0.63516519148834,0.743579657429761
0.947920608567074,0.415531597333029,0.167143769329414,0.826692924834788,0.185690890531987,0.584958434104919,0.503862414974719,0.739777368597538
0.182187719736248,0.0281293753068894,0.118929024320096,0.620618922403082,0.253738025436178,0.256148365559056,0.304939353140071,0.687219166646408
0.0621692198328674,0.926953021204099,0.968122435966507,0.7141445314046,0.489929092815146,0.122516167117283,0.428367902059108,0.65486517866624
0.621221935609356,0.354233645368367,0.991668117465451,0.138965058838949,0.313184626400471,0.951538597000763,0.484436147846282,0.759300503731689
0.32709226058796,0.300397267332301,0.272009653039277,0.74371926416643,0.00432327669113874,0.730349872494116,0.5646649338305,0.751757279775791
0.107629245147109,0.560735951643437,0.145973637001589,0.931555034592748,0.896396855358034,0.599827171070501,0.878179447259754,0.749904195913165
0.711114231497049,0.133000636007637,0.0827868906781077,0.282417261274531,0.185348934028298,0.752647386165336,0.901815939461812,0.758947458743766
0.458246590569615,0.63980375463143,0.253902794094756,0.331854592077434,0.44369762763381,0.154951905133203,0.857486686436459,0.676297889533937
0.613688450539485,0.519696826580912,0.0480664481874555,0.840389571851119,0.0299966123420745,0.0569804003462195,0.764424719847739,0.626215264166068
0.454010951565579,0.200874797767028,0.782336807111278,0.699241613503546,0.373922824161127,0.374958068365231,0.501552805770189,0.718757946919545
0.782395689049736,0.734737450722605,0.969410790596157,0.775730593129992,0.840811953414232,0.549657409079373,0.73293782165274,0.742075459435655
